# ==============================================================================
# requirements.txt
# JSIE Societal Innovation Portal -- AI Microservice
# ==============================================================================
#
# Install with:
#   pip install -r requirements.txt
#
# Python version: 3.11+
# ==============================================================================

# --- Web Framework -----------------------------------------------------------
fastapi==0.115.6          # ASGI web framework
uvicorn[standard]==0.32.1 # ASGI server (includes uvloop & httptools for performance)
pydantic==2.10.3          # Data validation and settings (Pydantic V2)

# --- NLP & Machine Learning --------------------------------------------------
scikit-learn==1.6.0       # TF-IDF vectorizer + cosine similarity
numpy==2.1.3              # Numerical arrays (dependency of scikit-learn)

# --- Geospatial --------------------------------------------------------------
haversine==2.9.0          # Great-circle distance between lat/lng pairs

# --- Google Generative AI ----------------------------------------------------
google-genai==1.19.0      # Official Google GenAI Python SDK (Gemini API)

# --- Standard-library Extras (already included in CPython 3.11+) -------------
# zlib   -- Used in quality.py Gate 2 (LZW compression ratio check)
# hashlib -- Used in quality.py Gate 4 (SHA-256 rolling hash)
# math   -- Used in quality.py Gate 1 (Shannon entropy calculation)
# re     -- Used in text_utils.py and generator.py
# unicodedata -- Used in text_utils.py (Unicode NFC normalization)
# No pip install needed for these.

# --- Development & Testing ---------------------------------------------------
pytest==8.3.4             # Test runner
pytest-asyncio==0.24.0    # Async test support for FastAPI endpoints
httpx==0.28.1             # Async HTTP client for FastAPI TestClient
